
DROP TABLE conductor cascade;
DROP TABLE cliente cascade;
DROP TABLE usuario cascade;
DROP TABLE planta cascade;
DROP TABLE salida cascade;
DROP TABLE detalle_ingreso cascade;
DROP TABLE ingreso_planta cascade;
DROP TABLE detalle_salida cascade;
DROP TABLE reserva cascade;


CREATE TABLE Conductor (id_conductor int not null PRIMARY KEY, nombre varchar(40) not null,apellido varchar(30) not null,celular bigint, estado varchar(15) not null );
INSERT INTO planta VALUES(15 ,  'ALISO DE TIERRA FRIA'   ,	'ALNUS ACUMINATA'              ,	'BETULACEAE'              ,	'1700-3500' );
INSERT INTO planta VALUES(16 ,  'ALMENDRO'               ,	'TERMINALIA CATAPPA'           ,	'COMBRETACEAE'            ,	'0-1000'    );
INSERT INTO planta VALUES(17 ,  'AMARGOSO'               ,	'AGERATINA ASCLEPIADEA'        ,	'ASTERACEAE'              ,	'2300-3600' );
INSERT INTO planta VALUES(18 ,  'ARBOL DE LA CRUZ'       ,	'BROWNEA ARIZA'                ,	'CAESALPINIACEAE'         ,	'0-2000'    );
INSERT INTO planta VALUES(19 ,  'ARBOL DEL PAN'          ,	'ARTOCARPUS ALTILIS'           ,	'MORACEAE'                ,	'80-1400'   );
INSERT INTO planta VALUES(20 ,  'ARBOLOCO'               ,	'SMALLANTHUS PYRAMIDALIS'      ,	'ASTERACEAE'              ,	'1700-3000' );
INSERT INTO planta VALUES(21 ,  'ARRAYAN'                ,	'MYRSINE POPAYANENSIS'         , 	'MYRTACEAE'               ,	'1000-2000' );
INSERT INTO planta VALUES(22 ,  'ARRAYAN CLIMA FRIO'     , 	'MYCIANTHES LEUCOXYLA'         ,	'MYRTACEAE'               ,	'2200-3300' );
INSERT INTO planta VALUES(23 ,  'BALSO BLANCO'           ,	'HELIOCARPUS AMERICANUS L.'    ,	'MALVACEAE'               ,	'1200-2500' );
INSERT INTO planta VALUES(24 ,  'BALSO TAMBOR'           ,	'OCHROMA PYRAMIDALIS'          ,	'MALVACEAE'               ,	'0-2000'    );
INSERT INTO planta VALUES(25 ,  'BARCINO'                ,	'CALOPHYLLUM SP'               ,	'CLUSICEAE'               ,	'1600-2200' );
INSERT INTO planta VALUES(26 ,  'BEJUCO MONO'            ,	''                             ,        ''                        ,     ''          );
INSERT INTO planta VALUES(27 ,  'BOTON DE ORO'           ,	'TITHONIA DIVERSIFOLIA'        ,	'ASTERACEAE'              ,	'100-2000'  );
INSERT INTO planta VALUES(28 ,  'BURILICO'               ,	'XYLOPIA LIGUSTRIFOLIA'        ,	'ANNONACEAE'              ,	'160-1200'  );
INSERT INTO planta VALUES(29 ,  'CADMIA'                 ,	'CANANGA ODORATA'              ,	'ANNONACEAE'              ,	'0-2000'    );
INSERT INTO planta VALUES(30 ,  'CAIMO AMARILLO'         ,	'CHRYSOPHYLLUM AURATUM'        ,	'SAPOTACEAE'              ,	'0-1200'    );
INSERT INTO planta VALUES(31 ,  'CAIMO MORADO'           , 	'CHRYSOPHYLLUM CAINITO L'      , 	'SAPOTACEAE'              ,	'0-1200'    );
INSERT INTO planta VALUES(32 ,  'CAMBULO'                ,	'ERYTHRINA FUSCA'              ,	'FABACEAE'                ,	'0-1600'    );
INSERT INTO planta VALUES(33 ,  'CAÑAFISTOL'             ,	'CASSIA GRANDIS'               , 	'FABACEAE'                ,	'0-2000'    );
INSERT INTO planta VALUES(34 ,  'CAOBO'                  ,	'SWIETENIA MACROPHYLLA'        ,	'MELIACEAE'               ,	'0-1200'    );
INSERT INTO planta VALUES(35 ,  'CARACOLI'               ,	'ANACARDIUM EXCELSUM'          ,	'ANACARDIACEAE'           ,	'0-1300'    );
INSERT INTO planta VALUES(36 ,  'CARAMBOLO'              ,	'AVERRHOA CARAMBOLA'           ,	'OXALIDACEAE'             ,	'0-1200'    );
INSERT INTO planta VALUES(37 ,  'CARBONERO'              ,	'CALLIANDRA PITTIERI'          ,	'FABACEAE'                ,	'0-1800'    );
INSERT INTO planta VALUES(38 ,  'CARBONERO GIGANTE'      ,	'ALBIZIA CARBONARIA'           ,	'FABACEAE'                ,	'700-1700'  );
INSERT INTO planta VALUES(39 ,  'CASCO DE BUEY'          ,	'BAUHINIA PURPUREA'            ,	'FABACEAE'                ,	'0-2000'    );
INSERT INTO planta VALUES(40 ,  'CASTAÑO'                ,	'PACHIRA SPECIOSA'             ,	'MALVACEAE'               ,	'0-1500'    );
INSERT INTO planta VALUES(41 ,  'CEDRO DE ALTURA'        ,	'CEDRELA MONTANA'              ,	'MELIACEAE'               ,	'1600-2800' );
INSERT INTO planta VALUES(42 ,  'CEDRO NEGRO'            ,	'JUGLANS NEOTROPICA'           ,	'JUGLANDACEAE'            ,	'1400-3300' );
INSERT INTO planta VALUES(43 ,  'CEDRO ROSADO'           ,	'CEDRELA ODORATA'              ,	'MELIACEAE'               ,	'0-2000'    );
INSERT INTO planta VALUES(44 ,  'CEIBA'                  ,	'CEIBA PENTANDRA'              ,	'MALVACEAE'               ,	'0-1500'    );
INSERT INTO planta VALUES(45 ,  'CEREZO O CAPULI'        ,	'PRUNUS SEROTINA'              ,	'ROSACEAE'                ,	'2000-2900' );
INSERT INTO planta VALUES(46 ,  'CHACHAFRUTO'            ,	'ERYTHRINA EDULIS'             ,	'FABACEAE'                ,	'1200-2600' );
INSERT INTO planta VALUES(47 ,  'CHAGUALO'               ,	'MYRSINE GUIANENSIS'           ,	'MYRSINACEAE'             ,	'0-3000'    );
INSERT INTO planta VALUES(48 ,  'CHAMBIMBE'              ,	'SAPINDUS SAPONARIA'           ,	'SPINDACEAE'              ,	'0-1600'    );
INSERT INTO planta VALUES(49 ,  'CHIMINANGO'             ,	'PITHECELLOBIUM DULCE'         ,	'FABACEAE- MIMOSACEAE'    ,	'0-1500'    );
INSERT INTO planta VALUES(50 ,  'CHIRLOBIRLO'            ,	'TECOMA STANS'                 ,	'BIGNONIACEAE'            ,	'0-2800'    );
INSERT INTO planta VALUES(51 ,  'CHITATO'                ,	'MUTINGIA CALABURA'            ,	'MUTINGIACEAE'            ,	'0-1200'    );
INSERT INTO planta VALUES(52 ,  'CHOCHO'                 ,	'ORMOSIA COLOMBIANA'           ,	'FABASEAE'                ,	'0-1500'    );
INSERT INTO planta VALUES(53 ,  'CHOCHO'                 ,	'ERYTHRINA RUBRINERVIA'        ,	'FABASEAE'                ,	'0-1800'    );
INSERT INTO planta VALUES(54 ,  'CLAVELLINA'             ,	'CAESALPINA PULCHERRIMA'       ,	'CAESALPINIACEAE'         ,	'0-2200'    );
INSERT INTO planta VALUES(55 ,  'COMINO CRESPO'          ,	'ANIBA PERUTILIS HEMSL.'       ,	'LAURACEAE'               ,	'0-2400'    );
INSERT INTO planta VALUES(56 ,  'COOPERLEAF'             ,	'ACALYPHA INFERNO'             ,	'EUPHORBIACEA'            ,	'0-1800'    );
INSERT INTO planta VALUES(57 ,  'CORONO'                 ,	'XYLOSMA SPICULIFERA'          ,	'FLACOURTIACEAE'          ,	'2000-3200' );
INSERT INTO planta VALUES(58 ,  'CUCHARO NEGRO'          ,	'MYRSINE CORIACEAE'            ,	'MYRSINACEAE-PRIMULACEAE' ,	'800-3200'  );
INSERT INTO planta VALUES(59 ,  'DINDE MORA'             ,	'MACLURA TINCTORIA'            , 	'MORACEAE'                ,	'0-1200'    );
INSERT INTO planta VALUES(60 ,  'DURANTA ARBUSTIVA'      ,	'DURANTA VARIEGADA'            ,	'VERBENACEAE'             ,	'0-2500'    );
INSERT INTO planta VALUES(61 ,  'DURANTA LIMON'          ,	'DURANTA REPENS'               ,	'VERBENACEAE'             ,	'0-2500'    );
INSERT INTO planta VALUES(62 ,  'DURAZNILLO'             ,	'ABATIA PARVIFLORA'            ,	'FLACOURTIACEAE'          ,	'2200-3500' );
INSERT INTO planta VALUES(63 ,  'EBANO'                  ,	'GEOFFROEA SPINOSA'            ,	'FABACEAE'                ,	'0-1500'    );
INSERT INTO planta VALUES(64 ,  'ESPINO'                 ,	'DURANTA MUTISII'              ,	'VERBENACEAE'             ,	'1800-3300' );
INSERT INTO planta VALUES(65 ,  'EUCALIPTO CALISTEMO'    ,	'CALLISTEMON SPECIOSA'         ,	'MYRTACEAE'               ,	'500-2600'  );
INSERT INTO planta VALUES(66 ,  'EUCALIPTUS  GRANDIS'    ,	'EUCALYPTUS GRANDIS'           ,	'MYRTACEAE'               ,	'100-2200'  );
INSERT INTO planta VALUES(67 ,  'EUCALIPTUS GLOBULOS'    ,	'EUCALYPTUS GLOBULUS'          ,	'MYRTACEAE'               ,	'1600-2900' );
INSERT INTO planta VALUES(68 ,  'EUGENIAS'               ,      'EUGENIA UNIFLORA'             ,	'MYRTACEAE'               ,	'1000-1850' );
INSERT INTO planta VALUES(69 ,  'FIQUE'                  ,      'FURCRAE BEDINGHAUSII'         ,	'ASPARAGACEAE'            ,	'2000-2900' );
INSERT INTO planta VALUES(70 ,  'FLOR AMARILLO'          ,	'SENNA SPECTABILIS'            ,	'CAESALPINIACEAE'         ,	'0-1500'    );
INSERT INTO planta VALUES(71 ,  'FRANCESINA'             ,      ''                             ,        ''                        ,     ''	    );
INSERT INTO planta VALUES(72 ,  'GARROCHO'               ,	'VIBURNUM LASIOPHYLLUM'        ,	'ADOXACEAE'               ,	'1700-3600' );
INSERT INTO planta VALUES(73 ,  'GRANIZO'                ,	'HEDYOSMUM SP'                 ,	'CHLORANTHACEAE'          ,	'2500-3500' );
INSERT INTO planta VALUES(74 ,  'GROSELLO'               ,	''                             ,        ''                        ,     ''          );
INSERT INTO planta VALUES(75 ,  'GUÁCIMO'                ,	'GUAZUMA ULMIFOLIA'            ,	'MALVAEAE'                ,	'0-1400'    );
INSERT INTO planta VALUES(76 ,  'GUADUA'                 ,	'GUADUA ANGUSTIFOLIA'          ,	'POACEAE'                 ,	'0-2000'    );
INSERT INTO planta VALUES(77 ,  'GUALANDAY'              ,	'JACARANDA CAUCANA'            ,	'BIGNONIACEAE'            ,	'0-1500'    );
INSERT INTO planta VALUES(78 ,  'GUAMO MACHETE'          ,	'INGA DENSIFLORA'              ,	'FABACEAE'                ,	'0-1800'    );
INSERT INTO planta VALUES(79 ,  'GUAMO SANTAFEREÑO'      ,      ''                             ,	'FABACEAE'                ,     ''          );
INSERT INTO planta VALUES(80 ,  'GUANABANA'              ,	'ANNONA MURICATA'              ,	'ANNONACEAE'              ,	'0-1500'    );
INSERT INTO planta VALUES(81 ,  'GUAYABA COMUN'          , 	'PSIDIUM GUAJAVA'              ,	'MYRTACEAE'               ,	'0-2000'    );
INSERT INTO planta VALUES(82 ,  'GUAYABA CORONILLA'      ,	'PSIDIUM ACUTANGULUM'          ,	'MYRTACEAE'               ,	'0-1500'    );
INSERT INTO planta VALUES(83 ,  'GUAYABA PERA ROJA'      ,	'PSIDIUM GUAJAVA'              ,	'MYRTACEAE'               ,	'0-1200'    );
INSERT INTO planta VALUES(84 ,  'GUAYACAN AMARILLO'      ,	'TABEBUIA CHRYSANTHA'          ,	'BIGNONIACEAE'            ,	'0-1900'    );
INSERT INTO planta VALUES(85 ,  'GUAYACAN BLANCO'        ,	'TABEBUIA ALBA'                ,	'BIGNONIACEAE'            ,	'0-1900'    );
INSERT INTO planta VALUES(86 ,  'GUAYACAN LILA'          ,	'TABEBUIA ROSEA'               ,	'BIGNONIACEAE'            ,	'0-1900'    );
INSERT INTO planta VALUES(87 ,  'GUAYACAN MANIZALES'     ,	'LAFOENSIA ACUMINATA'          ,	'LYTHRACEAE'              ,	'1100-2900' );
INSERT INTO planta VALUES(88 ,  'GUAYACO'                ,	'GUAIACUM OFFICINALE'          ,	'ZYGOPHYLLACEAE'          ,	'30-1050'   );
INSERT INTO planta VALUES(89 ,  'HABANO'                 ,	'NERIUM OLEANDER'              ,	'APOCYNACEAE'             , 	'0-1900'    );
INSERT INTO planta VALUES(90 ,  'HAYUELO'                ,	'DODONAEA VISCOSA'             ,	'SAPINDACEAE'             ,	'2200-2900' );
INSERT INTO planta VALUES(91 ,  'HOLLI ESPINOSO'         ,	'PYRACANTHA COCCINEA'          ,	'ROSACEAE'                ,	'1800-3000' );
INSERT INTO planta VALUES(92 ,  'HOLLI LISO'             ,	'COTONEASTER PANNOSUS'	       ,	'ROSACEAE'                ,	'1800-3000' );
INSERT INTO planta VALUES(93 ,  'IGUA'                   ,	'PSEUDOSAMANEA GUACHAPELE'     ,	'FABACEAE'                ,	'0-1500'    );
INSERT INTO planta VALUES(94 ,  'JAGUA'                  ,	'GENIPA AMERICANA'             ,	'RUBIACEAE'               ,	'0-1300'    );
INSERT INTO planta VALUES(95 ,  'JAZMIN DE NOCHE'        ,	'CESTRUM NOCTURNUM'            ,	'SOLANACEAE'              ,	'1700-2800' );
INSERT INTO planta VALUES(96 ,  'JAZMIN HUESITO'         ,	'PITTOSPORUM UNDULATUM'        ,	'PITTOSPORACEAE'          ,	'1500-3100' );
INSERT INTO planta VALUES(97 ,  'JUPITER'                ,	'LAGERSTROEMIA INDICA'         ,	'LYTHRACEAE'              ,	'600-1800'  );
INSERT INTO planta VALUES(98 ,  'LAUREL AMARILLO'        ,	''                             ,        ''                        ,     ''          );
INSERT INTO planta VALUES(99 ,  'LAUREL CERA'            ,	'MORELLA PUBESCENS'            ,	'MYRTACEAE'               ,	'1700-3900' );
INSERT INTO planta VALUES(100,  'LAUREL MESTIZO'         ,	'OCOTEA SP'                    ,	'LAURACEAE'               ,	'1000-2100' );
INSERT INTO planta VALUES(101,  'LENGUA DE SUEGRA'       ,	'SANSEVIERIA TRIFASCIATA'      ,	'ASPARAGACEAE'            ,	'0-3000'    );
INSERT INTO planta VALUES(102,  'LEUCAENA'               ,	'LEUCAENA LEUCOCEPHALA'        ,	'FABACEAE'                ,	'0-1800'    );
INSERT INTO planta VALUES(103,  'LIMÓN'                  ,	'CITRUS LIMON'                 ,	'RUTACEAE'                ,	'0-1500'    );
INSERT INTO planta VALUES(104,  'LLUVIA DE ORO'          ,	'CASSIA FISTULA'               ,	'FABACEAE'                ,	'0-1200'    );
INSERT INTO planta VALUES(105,  'MACLE'                  ,	'ESCALLONIA PENDULA'           ,	'ESCALLONIACEAE'          ,	'1450-3200' );
INSERT INTO planta VALUES(106,  'MADROÑO'                ,	'GARNICIA MADRUNO'             ,	'CLUSIACEAE'              ,	'0-2000'    );
INSERT INTO planta VALUES(107,  'MAMEY'                  ,	'MAMMEA AMERICANA'             ,	'CALOPHYLLACEAE'          ,	'0-1500'    );
INSERT INTO planta VALUES(108,  'MAMONCILLO'             ,	'MELICOCCUS BIJUGATUS'         ,	'SAPINDACEAE'             ,	'0-1200'    );
INSERT INTO planta VALUES(109,  'MANDARINA'              ,	'CITRUS RETICULATA'            ,	'RUTACEAE'                ,	'0-1900'    );
INSERT INTO planta VALUES(110,  'MANGO'                  ,	'MANGIFERA INDICA'             ,	'ANACARDIACEAE'           ,	'0-2000'    );
INSERT INTO planta VALUES(111,  'MANGOSTINO'             ,	'GARCINIA MANGOSTANA'          ,	'CLUSIACEAE'              ,	'0-1000'    );
INSERT INTO planta VALUES(112,  'MANTECO'                ,	'LAETIA AMERICANA'             ,	'FLACOURTIACEAE'          ,	'0-2000'    );
INSERT INTO planta VALUES(113,  'MARTIN GALVIS'          ,	'SENNA RETICULATA'             ,	'FABACEAE'                ,	'0-1300'    );
INSERT INTO planta VALUES(114,  'MATARRATON'             ,      'GLIRICIDIA SEPIUM'            , 	'FABACEAE'                ,	'0-1600'    );
INSERT INTO planta VALUES(115,  'MAYTENUS'               ,      ''                             ,        ''                        ,     ''          );
INSERT INTO planta VALUES(116,  'MESTISO'                ,	'CUPANIA AMERICANA'            ,	'SAPINDACEAE'             ,	'900-1500'  );
INSERT INTO planta VALUES(117,  'MOLDE'                  ,	'DELOSTOMA INTEGRIFOLIUM'      ,	'BIGNONIACEAE'            ,	'1450-3200' );
INSERT INTO planta VALUES(118,  'MORERA'                 ,	'MORUS ALBA'                   ,	'MORACEAE'                ,	'0-1900'    );
INSERT INTO planta VALUES(119,  'MORTIÑO'                ,	'HESPEROMELES GOUDOTIANA'      ,	'ROSACEAE'                ,	'2600-3500' );
INSERT INTO planta VALUES(120,  'MUSAENDA'               ,	'MUSSAENDA SP'                 ,	'RUBIACEAE'               ,	'1500-2000' );
INSERT INTO planta VALUES(121,  'NACEDERO'               ,	'TRICHANTHERA GIGANTEA'        ,	'ACANTHACEAE'             ,	'0-2000'    );
INSERT INTO planta VALUES(122,  'NARANAJA'               ,	'CUITRUS SINENSIS'             ,	'RUTACEAE'                ,	'0-1500'    );
INSERT INTO planta VALUES(123,  'NEVADO'                 ,	'HIBISCUS SP'                  ,	'MALVACEAE'               ,	'0-2500'    );
INSERT INTO planta VALUES(124,  'NEVADO ROJO'            ,	'HIBISCUS SP'                  ,	'MALVACEAE'               ,	'0-2500'    );
INSERT INTO planta VALUES(125,  'NISPERO JAPONES'        ,	'ERIOBOTRYA JAPONICA'          ,	'ROSACEAE'                ,	'1000-2000' );
INSERT INTO planta VALUES(126,  'NISPERO SAPOTE COSTEÑO' ,	'MANILKARA SAPOTA'             ,	'SAPOTACEAE'              ,	'0-1200'    );
INSERT INTO planta VALUES(127,  'NOGAL CAFETERO'         ,	'CORDIA ALLIODORA'             ,	'BORAGINACEAE'            ,	'1-1800'    );
INSERT INTO planta VALUES(128,  'OITI'                   ,	'LICANIA TOMENTOSA'            ,	'CHRYSOBALANACEAE'        ,	'1000-2000' );
INSERT INTO planta VALUES(129,  'PALMA ARECA'            ,	'DYPSIS LUTESCENS'             ,	'ARECACEA'                ,	'0-2600'    );
INSERT INTO planta VALUES(130,  'PALMA COROZO DE PUERCO' ,	'ATTALEA BUTYRACEA'            ,	'ARECACEA'                ,	'0-1000'    );
INSERT INTO planta VALUES(131,  'PALMA MANILA'           ,	'ADONIDIA MERRILLII'           ,	'ARECACEA'                ,	'0-1900'    );
INSERT INTO planta VALUES(132,  'PERA DE MALACA'         ,	'SYZYGIUM MALACCENSIS'         ,	'MYRTACEAE'               ,	'0-2740'    );
INSERT INTO planta VALUES(133,  'PINO CIPRES'            ,	'CUPRESSUS SEMPERVIRENS'       ,	'CUPRESSACEAE'            ,	'1400-3400' );
INSERT INTO planta VALUES(134,  'PINO ROMERON'           ,	'RETROPHYLLUM ROSPIGLIOSII'    ,	'PODOCARPACEAE'           ,	'1400-3500' );
INSERT INTO planta VALUES(135,  'PIZAMO'                 ,	'ERYTHRINA POEPPIGIANA'        ,	'FAGACEAE'                ,	'600-1700'  );
INSERT INTO planta VALUES(136,  'POMARROSO'              ,	'EUGENIA JAMBOS'               ,	'MYRTACEAE'               ,	'0-1500'    );
INSERT INTO planta VALUES(137,  'RAMO DE NOVIA'          ,	'PLUMERIA PUDICA'              ,	'APOCYNACEAE'             , 	'0-2000'    );
INSERT INTO planta VALUES(138,  'RESUCITADO'             ,	'HIBISCUS ROSA- SINENSIS'      ,	'MALVACEAE'               ,	'0-3000'    );
INSERT INTO planta VALUES(139,  'ROBLE'                  ,	'QUERCS HUMBOLDTII'            ,	'FAGACEAE'                ,	'1800-3500' );
INSERT INTO planta VALUES(140,  'ROSA'                   ,	''                             ,        ''                        ,     ''          );
INSERT INTO planta VALUES(141,  'RUBIACEAE'              ,	''                             ,	'RUBIACEAE'               ,     ''          );	
INSERT INTO planta VALUES(142,  'SAMAN'                  ,	'SAMANEA SAMAN'                ,	'FABACEAE'                ,	'0-1300'    );
INSERT INTO planta VALUES(143,  'SAUCE'                  ,	'SALIX HUMBOLDTIANA'           ,	'SALICACEAE'              ,	'0-2800'    );
INSERT INTO planta VALUES(144,  'SAUCO'                  ,	'SAMBUCUS PERUVIANA'           ,	'ADOXACEAE'               ,	'2000-3000' );
INSERT INTO planta VALUES(145,  'SIETE CUEROS'           ,	'TIBOUCHINA LEPIDOTA'          ,	'MELASTOMATACEAE'         ,	'1300-3300' );
INSERT INTO planta VALUES(146,  'SURUBIO'                ,	''                             ,        ''                        ,     ''          ); 
INSERT INTO planta VALUES(147,  'SWINGLIA'               ,	'SWINGLEA GLUTINOSA'           ,	'RUTACEAE'                ,	'0-2000'    );
INSERT INTO planta VALUES(148,  'TACHUELO'               ,	'ZANTHOXYLUM SP'               ,	'RUTACEAE'                ,	'1000-2000' );
INSERT INTO planta VALUES(149,  'TACHUELO'               ,	'SOLANUM NUTANS'               ,	'SOLANACEAE'              ,     ''          );
INSERT INTO planta VALUES(150,  'TIVAR'                  ,	'ESCALLONIA SP.'               ,	'ESCALLONIACEAE'          ,	'1900-4000' );
INSERT INTO planta VALUES(151,  'TOTUMO'                 ,	'CRESCENTIA CUJETE'            ,	'BIGNONIACEAE'            ,	'0-1400'    );
INSERT INTO planta VALUES(152,  'TRAPICHERO'             ,	'VACHELLIA PENNATULA'          ,	'FABACEAE'                ,	'0-1600'    );
INSERT INTO planta VALUES(153,  'TRUCO'                  ,	'PRUNNUS INTEGRIFOLIA'         ,	'ROSACEAE'                ,	'1300-2200' );
INSERT INTO planta VALUES(154,  'TRUPILLO'               ,	'PROSOPIS JULIFLORA'           ,	'FABACEAE'                ,	'0-1500'    );
INSERT INTO planta VALUES(155,  'TULIPAN AFRICANO'       ,      'SPHATODEA CAMPANULATA'        ,	'BIGNONIACEAE'            ,	'0-1800'    );
INSERT INTO planta VALUES(156,  'URAPAN'                 ,	'FRAXINUS CHINENSIS'           ,	'OLEACEAE'                ,	'1000-3000' );
INSERT INTO planta VALUES(157,  'VERANERA'               ,	'BOUGAINVILLEA GLABRA'         ,	'NYCTAGINACEAE'           ,	'0-1500'    );
INSERT INTO planta VALUES(158,  'YARUMO'                 ,	'CECROPIA PELTATA'             ,	'URTICACEAE'              ,	'0-2500'    );
INSERT INTO planta VALUES(159,  'SAPOTE'                 ,      ''                             ,        ''                        ,     ''          );
INSERT INTO planta VALUES(160,  'ZURRUMBO'               ,	'TREMA MICRANTHA'              ,	'CANNABACEAE'             ,	'0-1900'    );
